<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_gatt.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_hrs.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_hrs.c" value="ARM_C_FILE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1.c" value="ARM_C_FILE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_gatt.c" value="ARM_C_FILE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_eventHandler.c" value="ARM_C_FILE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_HAL_INT.c" value="ARM_C_FILE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_HAL_PVT.c" value="ARM_C_FILE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_HAL_PVT.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_STACK_PVT.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_StackGap.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_StackGatt.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_StackGattDb.h" value="NONE;BLE_1" />
  <file name="Y:\repos\PSoC-4-BLE-Experiments\Project 002 Heart Rate Sensor\PSoC\Design01\Design01.cydsn\codegentemp\BLE_1_StackHostMain.h" value="NONE;BLE_1" />
